מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם מנפיק,מספר מנפיק,סוג מספר מזהה מנפיק,שם נייר ערך,מספר נייר ערך,סוג מספר נייר ערך,מאפיין עיקרי,"ישראל/חו""ל",מדינה לפי חשיפה כלכלית,סטאטוס סחירות,ענף מסחר,בעל עניין/צד קשור,תאריך רכישה,מטבע פעילות,סוג גורם משערך,תלות/אי-תלות המשערך,תאריך שערוך אחרון,תאריך אחרון בו נבחנה בפועל ירידת ערך,ערך נקוב (יחידות),שער חליפין,שער נייר הערך,"שווי הוגן (באלפי ש""ח)",שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה
163,9968,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,76656.306,3.306,50,126.713,0.00898,2e-05
163,9968,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,391288.593,3.306,202.818,2623.655,0.18597,0.00049
163,9968,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,27882.623,3.306,18.901,17.423,0.00123,0
163,9968,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,83196.482,3.306,19.029,52.34,0.00371,1e-05
163,9968,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,78758.279,3.306,342.44,891.628,0.0632,0.00017
163,9968,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,16729.587,3.306,18.901,10.454,0.00074,0
163,9968,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,27941.31,3.306,21,19.399,0.00138,0
163,9968,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,5487.84,3.306,1466.949,266.146,0.01887,5e-05
163,9968,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,111530.58,3.306,3.656,13.482,0.00096,0
163,9968,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,267673.415,3.306,100,884.928,0.06273,0.00017
163,9968,Twine Solutions Ltd,515218717,ח.פ.,TWINE ,222101248,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/05/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,89224.464,3.306,0,0,0,0
163,9968,UVeye Ltd.,514234202,ח.פ.,UEVEYE ,222101255,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,72679.683,3.306,830.053,1994.443,0.14137,0.00037
163,9968,IMM - VX LIMITED PARTNERSHIP,540303765,מספר שותפות,VELOX,666109368,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,89224.465,3.306,0,0,0,0
163,9968,סלף פוינט,514057116,ח.פ.,stor.ai קרן השקעה,666108394,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/02/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,111530.58,3.306,76.501,282.075,0.01999,5e-05
163,9968,אורקם טכנולוגיות,514492388,ח.פ.,אורקם -,222100869,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,כן,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,3133.05,3.306,532.547,55.161,0.00391,1e-05
163,9968,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,93439.391,1,1082.19,1011.192,0.07168,0.00019
163,9968,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,559.453,1,0,0,0,0
163,9968,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,7035.123,1,0,0,0,0
163,9968,Lool III GP LP LTD,540301819,מספר שותפות,קרן השקעה BEEWISE,666108345,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,3639.265,3.306,5575.82,670.85,0.04755,0.00013
163,9968,curve,9845002F54EA06UDAE63,LEI,Curve קרן השקעה,666108014,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/12/2020,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,27854.249,3.306,748.281,689.063,0.04884,0.00013
163,9968,QM TECHNOLOGIES INC.,6857190,ח.פ.,Quantum Machines קרן השקעה,666110606,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,62196.355,3.306,310.35,638.146,0.04523,0.00012
163,9968,זוז פאוור בעמ,514116482,ח.פ.,SILK,222101222,פנימי,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,השקעות בהיי-טק,לא,31/03/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,43449.124,3.306,424.389,609.604,0.04321,0.00011
163,9968,Golden Capital Partners SA,529900NA85AW2WYCHT22,LEI,גולדן קאפיטל קרן השקעה,666106588,פנימי,מניות לא סחירות,"חו""ל",גרמניה,לא סחיר,"נדל""ן מניב בחו""ל",לא,23/01/2019,EUR,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,4030,3.881,16691.026,2610.346,0.18503,0.00049
163,9968,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,4467.177,3.306,0,0,0,0
660,2108,"ג'יטי גטאקסי סיסטמס בע""מ",514593573,ח.פ.,GETT TAXI ,222101875,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/02/2018,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,648.497,3.306,202.818,4.348,0.72181,0.00057
660,2108,איסכור אגן,511578411,ח.פ.,איסכור תעשיות,222101529,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,מתכת ומוצרי בניה,לא,15/09/2022,ILS,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,154.861,1,1082.19,1.676,0.27819,0.00022
660,2108,אפריקה ישראל תעשיות בעמ,520026618,ח.פ.,אפריקה תעש 1,800011,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,חברות ללא פעילות ומעטפת,לא,28/02/2007,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,0.097,1,0,0,0,0
660,2108,פטרו גרופ בעמ,520037474,ח.פ.,פטרו גרופ,319012,פנימי,מניות לא סחירות,ישראל,ישראל,לא סחיר,שירותים,לא,1/01/2008,ILS,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,1.218,1,0,0,0,0
660,2108,IXI Mobile Inc,[phone],ח.פ.,IXI MOBILE INC,US[phone],ISIN,מניות לא סחירות,"חו""ל","ארה""ב",לא סחיר,חברות ללא פעילות ומעטפת,לא,1/01/2008,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,0.774,3.306,0,0,0,0
660,2109,Celloscope Ltd.,515950426,ח.פ.,Celloscope - onestep,666110697,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,48.368,3.306,110.708,0.177,0.05192,0
660,2109,Coretigo Ltd.,515639045,ח.פ.,Coretigo קרן השקעה,666110705,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/09/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,25.489,3.306,119.604,0.101,0.02956,0
660,2109,"פינובייט פיננסיים בע""מ",517134102,ח.פ.,FINNOVATE GP,222101404,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,28/11/2021,USD,גורם תלוי/פנימי,קיימת תלות,30/09/2025,ריק במקור,33.244,3.306,50,0.055,0.01612,0
660,2109,GROVE I NB SPV LIMITED PARTNERSHIP,515738615,ח.פ.,NEUROBLADE GROVE,666109343,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/07/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,12.092,3.306,18.901,0.008,0.00222,0
660,2109,Stage One Capital (GP) II L.P,515738615,ח.פ.,NEUROBLADE STAGE ONE,666109376,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/08/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,36.08,3.306,19.029,0.023,0.00666,0
660,2109,NOTRAFFIC LTD.,515717890,ח.פ.,NO TRAFFIC,666108741,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,34.156,3.306,342.44,0.387,0.1134,0
660,2109,Neuroblade Ltd,515738615,ח.פ.,Nerublade- Secondary,666109673,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/11/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,7.255,3.306,18.901,0.005,0.00133,0
660,2109,זוז פאוור בעמ,515738615,ח.פ.,Nerublade- Secondary,666110291,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,12/05/2022,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,12.118,3.306,21,0.008,0.00247,0
660,2109,Pixellot Ltd,514896372,ח.פ.,Pixelllot קרן השקעה,666108626,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,דיווח מנהל קרן,אי-תלות,30/09/2025,ריק במקור,2.38,3.306,1466.949,0.115,0.03385,0
660,2109,Silentium Ltd.,512491143,ח.פ.,Silentium קרן השקעה,666108956,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/04/2021,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,48.368,3.306,3.656,0.006,0.00172,0
660,2109,Tipa Corp Ltd,514420660,ח.פ.,TIPA קרן השקעה,666109848,פנימי,מניות לא סחירות,ישראל,"ארה""ב",לא סחיר,השקעות בהיי-טק,לא,1/01/2022,USD,מומחה בלתי תלוי,אי-תלות,30/09/2025,ריק במקור,116.084,3.306,100,0.384,0.11255,0
